Id,Name,StageName,CloseDate,Amount,OwnerId,CreatedDate,AccountId,OwnerName,AccountName
006Ig000005034OIAQ,opptytest,Prospecting,2025-06-18,,0052w00000DriP5AAJ,2025-06-11T04:57:15.000+0000,001Ig00000GBo86IAD,Hanyeong Choi,250610_전환 테스트2
006Ig00000507hbIAA,ddasd,Prospecting,2025-06-26,,0052w00000DriP5AAJ,2025-06-16T05:16:23.000+0000,0012w00001J0RaqAAF,Hanyeong Choi,
006Ig00000509tQIAQ,테스트oppty,Identified,2025-06-25,,0052w00000DriP5AAJ,2025-06-17T04:05:24.000+0000,001Ig00000GCvxwIAD,Hanyeong Choi,테스트1
006Ig0000050CDkIAM,aaaasd_20250618,Identified,2025-06-26,,0052w00000DriP5AAJ,2025-06-18T05:40:09.000+0000,001Ig00000GCwtfIAD,Hanyeong Choi,삼성전자
006Ig0000050HG5IAM,TEST321_20250623,Identified,2025-06-30,,0052w00000DriP5AAJ,2025-06-23T01:34:52.000+0000,001Ig00000GBmWmIAL,Hanyeong Choi,250610_전환 테스트
006Ig0000050buKIAQ,Test Opportunity 1,Qualification,2025-08-10,500000.0,0052w00000DriP5AAJ,2025-07-09T02:11:44.000+0000,001Ig00000GXcmHIAT,Hanyeong Choi,Test Account 2
006Ig0000050buLIAQ,Test Opportunity 2,Closed Won,2025-09-11,1000000.0,0052w00000DriP5AAJ,2025-07-09T02:11:44.000+0000,001Ig00000GXcmIIAT,Hanyeong Choi,Test Account 3
006Ig0000050buMIAQ,Test Opportunity 3,Closed Lost,2025-10-12,1500000.0,0052w00000DriP5AAJ,2025-07-09T02:11:44.000+0000,001Ig00000GXcmJIAT,Hanyeong Choi,Test Account 4
006Ig0000050bvMIAQ,Test Opportunity 5,Qualification,2025-12-14,2500000.0,0052w00000DriP5AAJ,2025-07-09T02:11:44.000+0000,001Ig00000GXcmLIAT,Hanyeong Choi,Test Account 6
006Ig0000050bvNIAQ,Test Opportunity 6,Closed Won,2026-01-15,3000000.0,0052w00000DriP5AAJ,2025-07-09T02:11:44.000+0000,001Ig00000GXcmMIAT,Hanyeong Choi,Test Account 7
006Ig0000050bvOIAQ,Test Opportunity 7,Closed Lost,2026-02-16,3500000.0,0052w00000DriP5AAJ,2025-07-09T02:11:44.000+0000,001Ig00000GXcmNIAT,Hanyeong Choi,Test Account 8
